Name	Description	Company	Type no	no of channels
OOHR_NIR	Ocean Optics High Resolution NIR	OceanOptics	4	4400
Band	Average Wavelength (nm)	Full Width at Half the Maximum FWHM (nm)		
3414	785.26
3415	785.28
3416	785.3
3417	785.32
3418	785.34
3419	785.36
3420	785.38
3421	785.4
3422	785.42
3423	785.44
3424	785.46
3425	785.48
3426	785.5
3427	785.52
3428	785.54
3429	785.56
3430	785.58
3431	785.6
3432	785.62
3433	785.64
3434	785.66
3435	785.68
3436	785.7
3437	785.72
3438	785.74
3439	785.76
3440	785.78
3441	785.8
3442	785.82
3443	785.84
3444	785.86
3445	785.88
3446	785.9
3447	785.92
3448	785.94
3449	785.96
3450	785.98
3451	786
3452	786.02
3453	786.04
3454	786.06
3455	786.08
3456	786.1
3457	786.12
3458	786.14
3459	786.16
3460	786.18
3461	786.2
3462	786.22
3463	786.24
3464	786.26
3465	786.28
3466	786.3
3467	786.32
3468	786.34
3469	786.36
3470	786.38
3471	786.4
3472	786.42
3473	786.44
3474	786.46
3475	786.48
3476	786.5
3477	786.52
3478	786.54
3479	786.56
3480	786.58
3481	786.6
3482	786.62
3483	786.64
3484	786.66
3485	786.68
3486	786.7
3487	786.72
3488	786.74
3489	786.76
3490	786.78
3491	786.8
3492	786.82
3493	786.84
3494	786.86
3495	786.88
3496	786.9
3497	786.92
3498	786.94
3499	786.96
3500	786.98
3501	787
3502	787.02
3503	787.04
3504	787.06
3505	787.08
3506	787.1
3507	787.12
3508	787.14
3509	787.16
3510	787.18
3511	787.2
3512	787.22
3513	787.24
3514	787.26
3515	787.28
3516	787.3
3517	787.32
3518	787.34
3519	787.36
3520	787.38
3521	787.4
3522	787.42
3523	787.44
3524	787.46
3525	787.48
3526	787.5
3527	787.52
3528	787.54
3529	787.56
3530	787.58
3531	787.6
3532	787.62
3533	787.64
3534	787.66
3535	787.68
3536	787.7
3537	787.72
3538	787.74
3539	787.76
3540	787.78
3541	787.8
3542	787.82
3543	787.84
3544	787.86
3545	787.88
3546	787.9
3547	787.92
3548	787.94
3549	787.96
3550	787.98
3551	788
3552	788.02
3553	788.04
3554	788.06
3555	788.08
3556	788.1
3557	788.12
3558	788.14
3559	788.16
3560	788.18
3561	788.2
3562	788.22
3563	788.24
3564	788.26
3565	788.28
3566	788.3
3567	788.32
3568	788.34
3569	788.36
3570	788.38
3571	788.4
3572	788.42
3573	788.44
3574	788.46
3575	788.48
3576	788.5
3577	788.52
3578	788.54
3579	788.56
3580	788.58
3581	788.6
3582	788.62
3583	788.64
3584	788.66
3585	788.68
3586	788.7
3587	788.72
3588	788.74
3589	788.76
3590	788.78
3591	788.8
3592	788.82
3593	788.84
3594	788.86
3595	788.88
3596	788.9
3597	788.92
3598	788.94
3599	788.96
3600	788.98
3601	789
3602	789.02
3603	789.04
3604	789.06
3605	789.08
3606	789.1
3607	789.12
3608	789.14
3609	789.16
3610	789.18
3611	789.2
3612	789.22
3613	789.24
3614	789.26
3615	789.28
3616	789.3
3617	789.32
3618	789.34
3619	789.36
3620	789.38
3621	789.4
3622	789.42
3623	789.44
3624	789.46
3625	789.48
3626	789.5
3627	789.52
3628	789.54
3629	789.56
3630	789.58
3631	789.6
3632	789.62
3633	789.64
3634	789.66
3635	789.68
3636	789.7
3637	789.72
3638	789.74
3639	789.76
3640	789.78
3641	789.8
3642	789.82
3643	789.84
3644	789.86
3645	789.88
3646	789.9
3647	789.92
3648	789.94
3649	789.96
3650	789.98
3651	790
3652	790.02
3653	790.04
3654	790.06
3655	790.08
3656	790.1
3657	790.12
3658	790.14
3659	790.16
3660	790.18
3661	790.2
3662	790.22
3663	790.24
3664	790.26
3665	790.28
3666	790.3
3667	790.32
3668	790.34
3669	790.36
3670	790.38
3671	790.4
3672	790.42
3673	790.44
3674	790.46
3675	790.48
3676	790.5
3677	790.52
3678	790.54
3679	790.56
3680	790.58
3681	790.6
3682	790.62
3683	790.64
3684	790.66
3685	790.68
3686	790.7
3687	790.72
3688	790.74
3689	790.76
3690	790.78
3691	790.8
3692	790.82
3693	790.84
3694	790.86
3695	790.88
3696	790.9
3697	790.92
3698	790.94
3699	790.96
3700	790.98
3701	791
3702	791.02
3703	791.04
3704	791.06
3705	791.08
3706	791.1
3707	791.12
3708	791.14
3709	791.16
3710	791.18
3711	791.2
3712	791.22
3713	791.24
3714	791.26
3715	791.28
3716	791.3
3717	791.32
3718	791.34
3719	791.36
3720	791.38
3721	791.4
3722	791.42
3723	791.44
3724	791.46
3725	791.48
3726	791.5
3727	791.52
3728	791.54
3729	791.56
3730	791.58
3731	791.6
3732	791.62
3733	791.64
3734	791.66
3735	791.68
3736	791.7
3737	791.72
3738	791.74
3739	791.76
3740	791.78
3741	791.8
3742	791.82
3743	791.84
3744	791.86
3745	791.88
3746	791.9
3747	791.92
3748	791.94
3749	791.96
3750	791.98
3751	792
3752	792.02
3753	792.04
3754	792.06
3755	792.08
3756	792.1
3757	792.12
3758	792.14
3759	792.16
3760	792.18
3761	792.2
3762	792.22
3763	792.24
3764	792.26
3765	792.28
3766	792.3
3767	792.32
3768	792.34
3769	792.36
3770	792.38
3771	792.4
3772	792.42
3773	792.44
3774	792.46
3775	792.48
3776	792.5
3777	792.52
3778	792.54
3779	792.56
3780	792.58
3781	792.6
3782	792.62
3783	792.64
3784	792.66
3785	792.68
3786	792.7
3787	792.72
3788	792.74
3789	792.76
3790	792.78
3791	792.8
3792	792.82
3793	792.84
3794	792.86
3795	792.88
3796	792.9
3797	792.92
3798	792.94
3799	792.96
3800	792.98
3801	793
3802	793.02
3803	793.04
3804	793.06
3805	793.08
3806	793.1
3807	793.12
3808	793.14
3809	793.16
3810	793.18
3811	793.2
3812	793.22
3813	793.24
3814	793.26
3815	793.28
3816	793.3
3817	793.32
3818	793.34
3819	793.36
3820	793.38
3821	793.4
3822	793.42
3823	793.44
3824	793.46
3825	793.48
3826	793.5
3827	793.52
3828	793.54
3829	793.56
3830	793.58
3831	793.6
3832	793.62
3833	793.64
3834	793.66
3835	793.68
3836	793.7
3837	793.72
3838	793.74
3839	793.76
3840	793.78
3841	793.8
3842	793.82
3843	793.84
3844	793.86
3845	793.88
3846	793.9
3847	793.92
3848	793.94
3849	793.96
3850	793.98
3851	794
3852	794.02
3853	794.04
3854	794.06
3855	794.08
3856	794.1
3857	794.12
3858	794.14
3859	794.16
3860	794.18
3861	794.2
3862	794.22
3863	794.24
3864	794.26
3865	794.28
3866	794.3
3867	794.32
3868	794.34
3869	794.36
3870	794.38
3871	794.4
3872	794.42
3873	794.44
3874	794.46
3875	794.48
3876	794.5
3877	794.52
3878	794.54
3879	794.56
3880	794.58
3881	794.6
3882	794.62
3883	794.64
3884	794.66
3885	794.68
3886	794.7
3887	794.72
3888	794.74
3889	794.76
3890	794.78
3891	794.8
3892	794.82
3893	794.84
3894	794.86
3895	794.88
3896	794.9
3897	794.92
3898	794.94
3899	794.96
3900	794.98
3901	795
3902	795.02
3903	795.04
3904	795.06
3905	795.08
3906	795.1
3907	795.12
3908	795.14
3909	795.16
3910	795.18
3911	795.2
3912	795.22
3913	795.24
3914	795.26
3915	795.28
3916	795.3
3917	795.32
3918	795.34
3919	795.36
3920	795.38
3921	795.4
3922	795.42
3923	795.44
3924	795.46
3925	795.48
3926	795.5
3927	795.52
3928	795.54
3929	795.56
3930	795.58
3931	795.6
3932	795.62
3933	795.64
3934	795.66
3935	795.68
3936	795.7
3937	795.72
3938	795.74
3939	795.76
3940	795.78
3941	795.8
3942	795.82
3943	795.84
3944	795.86
3945	795.88
3946	795.9
3947	795.92
3948	795.94
3949	795.96
3950	795.98
3951	796
3952	796.02
3953	796.04
3954	796.06
3955	796.08
3956	796.1
3957	796.12
3958	796.14
3959	796.16
3960	796.18
3961	796.2
3962	796.22
3963	796.24
3964	796.26
3965	796.28
3966	796.3
3967	796.32
3968	796.34
3969	796.36
3970	796.38
3971	796.4
3972	796.42
3973	796.44
3974	796.46
3975	796.48
3976	796.5
3977	796.52
3978	796.54
3979	796.56
3980	796.58
3981	796.6
3982	796.62
3983	796.64
3984	796.66
3985	796.68
3986	796.7
3987	796.72
3988	796.74
3989	796.76
3990	796.78
3991	796.8
3992	796.82
3993	796.84
3994	796.86
3995	796.88
3996	796.9
3997	796.92
3998	796.94
3999	796.96
4000	796.98
4001	797
4002	797.02
4003	797.04
4004	797.06
4005	797.08
4006	797.1
4007	797.12
4008	797.14
4009	797.16
4010	797.18
4011	797.2
4012	797.22
4013	797.24
4014	797.26
4015	797.28
4016	797.3
4017	797.32
4018	797.34
4019	797.36
4020	797.38
4021	797.4
4022	797.42
4023	797.44
4024	797.46
4025	797.48
4026	797.5
4027	797.52
4028	797.54
4029	797.56
4030	797.58
4031	797.6
4032	797.62
4033	797.64
4034	797.66
4035	797.68
4036	797.7
4037	797.72
4038	797.74
4039	797.76
4040	797.78
4041	797.8
4042	797.82
4043	797.84
4044	797.86
4045	797.88
4046	797.9
4047	797.92
4048	797.94
4049	797.96
4050	797.98
4051	798
4052	798.02
4053	798.04
4054	798.06
4055	798.08
4056	798.1
4057	798.12
4058	798.14
4059	798.16
4060	798.18
4061	798.2
4062	798.22
4063	798.24
4064	798.26
4065	798.28
4066	798.3
4067	798.32
4068	798.34
4069	798.36
4070	798.38
4071	798.4
4072	798.42
4073	798.44
4074	798.46
4075	798.48
4076	798.5
4077	798.52
4078	798.54
4079	798.56
4080	798.58
4081	798.6
4082	798.62
4083	798.64
4084	798.66
4085	798.68
4086	798.7
4087	798.72
4088	798.74
4089	798.76
4090	798.78
4091	798.8
4092	798.82
4093	798.84
4094	798.86
4095	798.88
4096	798.9
4097	798.92
4098	798.94
4099	798.96
4100	798.98
4101	799
4102	799.02
4103	799.04
4104	799.06
4105	799.08
4106	799.1
4107	799.12
4108	799.14
4109	799.16
4110	799.18
4111	799.2
4112	799.22
4113	799.24
4114	799.26
4115	799.28
4116	799.3
4117	799.32
4118	799.34
4119	799.36
4120	799.38
4121	799.4
4122	799.42
4123	799.44
4124	799.46
4125	799.48
4126	799.5
4127	799.52
4128	799.54
4129	799.56
4130	799.58
4131	799.6
4132	799.62
4133	799.64
4134	799.66
4135	799.68
4136	799.7
4137	799.72
4138	799.74
4139	799.76
4140	799.78
4141	799.8
4142	799.82
4143	799.84
4144	799.86
4145	799.88
4146	799.9
4147	799.92
4148	799.94
4149	799.96
4150	799.98
4151	800
4152	800.02
4153	800.04
4154	800.06
4155	800.08
4156	800.1
4157	800.12
4158	800.14
4159	800.16
4160	800.18
4161	800.2
4162	800.22
4163	800.24
4164	800.26
4165	800.28
4166	800.3
4167	800.32
4168	800.34
4169	800.36
4170	800.38
4171	800.4
4172	800.42
4173	800.44
4174	800.46
4175	800.48
4176	800.5
4177	800.52
4178	800.54
4179	800.56
4180	800.58
4181	800.6
4182	800.62
4183	800.64
4184	800.66
4185	800.68
4186	800.7
4187	800.72
4188	800.74
4189	800.76
4190	800.78
4191	800.8
4192	800.82
4193	800.84
4194	800.86
4195	800.88
4196	800.9
4197	800.92
4198	800.94
4199	800.96
4200	800.98
4201	801
4202	801.02
4203	801.04
4204	801.06
4205	801.08
4206	801.1
4207	801.12
4208	801.14
4209	801.16
4210	801.18
4211	801.2
4212	801.22
4213	801.24
4214	801.26
4215	801.28
4216	801.3
4217	801.32
4218	801.34
4219	801.36
4220	801.38
4221	801.4
4222	801.42
4223	801.44
4224	801.46
4225	801.48
4226	801.5
4227	801.52
4228	801.54
4229	801.56
4230	801.58
4231	801.6
4232	801.62
4233	801.64
4234	801.66
4235	801.68
4236	801.7
4237	801.72
4238	801.74
4239	801.76
4240	801.78
4241	801.8
4242	801.82
4243	801.84
4244	801.86
4245	801.88
4246	801.9
4247	801.92
4248	801.94
4249	801.96
4250	801.98
4251	802
4252	802.02
4253	802.04
4254	802.06
4255	802.08
4256	802.1
4257	802.12
4258	802.14
4259	802.16
4260	802.18
4261	802.2
4262	802.22
4263	802.24
4264	802.26
4265	802.28
4266	802.3
4267	802.32
4268	802.34
4269	802.36
4270	802.38
4271	802.4
4272	802.42
4273	802.44
4274	802.46
4275	802.48
4276	802.5
4277	802.52
4278	802.54
4279	802.56
4280	802.58
4281	802.6
4282	802.62
4283	802.64
4284	802.66
4285	802.68
4286	802.7
4287	802.72
4288	802.74
4289	802.76
4290	802.78
4291	802.8
4292	802.82
4293	802.84
4294	802.86
4295	802.88
4296	802.9
4297	802.92
4298	802.94
4299	802.96
4300	802.98
4301	803
4302	803.02
4303	803.04
4304	803.06
4305	803.08
4306	803.1
4307	803.12
4308	803.14
4309	803.16
4310	803.18
4311	803.2
4312	803.22
4313	803.24
4314	803.26
4315	803.28
4316	803.3
4317	803.32
4318	803.34
4319	803.36
4320	803.38
4321	803.4
4322	803.42
4323	803.44
4324	803.46
4325	803.48
4326	803.5
4327	803.52
4328	803.54
4329	803.56
4330	803.58
4331	803.6
4332	803.62
4333	803.64
4334	803.66
4335	803.68
4336	803.7
4337	803.72
4338	803.74
4339	803.76
4340	803.78
4341	803.8
4342	803.82
4343	803.84
4344	803.86
4345	803.88
4346	803.9
4347	803.92
4348	803.94
4349	803.96
4350	803.98
4351	804
4352	804.02
4353	804.04
4354	804.06
4355	804.08
4356	804.1
4357	804.12
4358	804.14
4359	804.16
4360	804.18
4361	804.2
4362	804.22
4363	804.24
4364	804.26
4365	804.28
4366	804.3
4367	804.32
4368	804.34
4369	804.36
4370	804.38
4371	804.4
4372	804.42
4373	804.44
4374	804.46
4375	804.48
4376	804.5
4377	804.52
4378	804.54
4379	804.56
4380	804.58
4381	804.6
4382	804.62
4383	804.64
4384	804.66
4385	804.68
4386	804.7
4387	804.72
4388	804.74
4389	804.76
4390	804.78
4391	804.8
4392	804.82
4393	804.84
4394	804.86
4395	804.88
4396	804.9
4397	804.92
4398	804.94
4399	804.96
4400	804.98
